role_level,position,age,experience_years,avg_task_completion,attendance_rate,projects_handled,overtime_hours,training_hours,FeedBack_Percentage
Senior,QA Tester,44,22,2,4,18,16,39,66.27
Trainee,Data Analyst,31,4,2,2,5,46,18,27.33
Senior,QA Tester,62,16,2,5,14,25,27,69.27
Senior,DevOps Engineer,49,20,3,5,14,19,29,64.44
Senior,QA Tester,49,17,3,4,14,25,26,65.99
Junior,DevOps Engineer,34,9,3,5,2,42,18,48.89
Trainee,UX Designer,22,2,3,1,3,38,8,26.08
Junior,Data Analyst,25,3,3,3,8,11,11,29.45
Senior,DevOps Engineer,55,19,3,4,15,12,29,61.93
Trainee,DevOps Engineer,28,1,1,1,1,46,14,22.33
Senior,Data Analyst,42,17,2,5,16,31,30,57.59
Junior,Database Administrator,41,12,1,3,2,4,10,28.1
Junior,QA Tester,28,8,4,4,2,40,9,49.48
Senior,System Administrator,50,18,4,4,22,6,28,63.01
Junior,UX Designer,42,8,3,2,10,36,15,45.31
Trainee,DevOps Engineer,29,-2,4,2,7,27,9,30.39
Junior,Business Analyst,26,13,1,2,4,3,30,23.75
Senior,Database Administrator,41,23,5,3,9,9,40,58.6
Junior,DevOps Engineer,22,8,2,3,8,41,23,40.67
Trainee,QA Tester,33,2,1,2,3,43,1,28.67
Junior,QA Tester,30,10,3,3,6,40,13,47.54
Junior,UX Designer,38,7,1,3,12,30,10,39.75
Junior,UX Designer,43,5,3,4,17,51,9,54.7
Senior,Database Administrator,45,21,3,4,20,8,19,55.8
Senior,QA Tester,47,32,2,5,13,32,39,73.8
Senior,Data Scientist,50,18,4,3,21,0,34,64.83
Senior,UX Designer,61,29,2,5,8,41,27,70.24
Junior,Data Analyst,27,10,4,3,6,6,15,33.85
Junior,Data Analyst,40,8,4,1,11,43,28,43.22
Junior,Data Scientist,29,3,1,4,2,37,29,42.22
Senior,Business Analyst,56,30,3,4,19,23,30,63.07
Trainee,Business Analyst,18,2,1,3,4,44,10,19.18
Senior,Data Scientist,54,19,3,4,12,22,22,63.93
Senior,DevOps Engineer,55,18,4,4,17,20,36,68.42
Trainee,DevOps Engineer,31,2,1,1,4,14,17,19.08
Junior,Data Analyst,32,4,3,3,8,37,22,39.07
Trainee,Data Analyst,23,4,2,1,4,34,21,20.4
Junior,QA Tester,42,13,1,4,8,22,21,47.75
Trainee,QA Tester,27,0,2,1,3,22,20,26.82
Senior,Data Analyst,48,21,4,2,14,27,23,54.34
Junior,System Administrator,24,9,3,1,3,16,29,31.5
Trainee,System Administrator,22,0,1,1,4,54,14,21.7
Junior,System Administrator,28,9,4,4,15,22,13,46.09
Trainee,Data Scientist,22,6,2,1,2,14,19,23.55
Senior,Business Analyst,36,19,5,4,20,13,37,60.37
Trainee,DevOps Engineer,20,1,3,3,8,41,8,31.96
Junior,System Administrator,37,7,3,3,3,10,9,34.06
